BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
                                             ----------        ----------        ----------        ----------        ---------- 
Number of BHCs in Peer Group                         91                93                90                90                70 
 
EARNINGS AND PROFITABILITY 
-------------------------- 
PERCENT OF AVERAGE ASSETS: 
  Net Interest Income (TE)                         2.89              2.81              2.84              2.90              3.04 
  + Non-interest Income                            1.52              1.81              1.74              1.88              1.61 
  - Overhead Expense                               2.94              3.19              3.15              3.34              3.16 
  - Provision for Losses                           0.14              0.19              0.19              0.33              0.49 
  + Securities Gains (Losses)                      0.01              0.02              0.02              0.04              0.05 
  + Other Tax Equiv Adjustments                    0.00              0.00              0.00              0.00              0.00 
  = Pretax Net Oper Income (TE)                    1.43              1.42              1.40              1.28              1.12 
  Net Operating Income                             0.95              0.95              0.94              0.88              0.72 
  Net Income                                       0.95              0.95              0.94              0.87              0.72 
  Net Income (Sub S Adjusted)                       N/A               N/A               N/A              0.17               N/A 
 
PERCENT OF AVG EARNING ASSETS: 
  Interest Income (TE)                             3.73              3.83              3.82              4.08              4.32 
  Interest Expense                                 0.49              0.61              0.59              0.74              0.88 
  Net Interest Income (TE)                         3.20              3.17              3.17              3.28              3.37 
LOSSES, ALLOW, AND PAST DUE+NONACCR: 
  Net Ln&Ls Losses/Avg Loans & Leases              0.29              0.47              0.44              0.74              1.17 
  Earnings Coverage of Net Losses (X)             32.47             18.54             19.55              8.80              3.51 
  Ln&Ls Allowance/Total Loans & Leases             1.28              1.48              1.40              1.61              2.11 
  Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq              1.18              1.62              1.40              1.94              2.74 
  30-89 Days Past Due Loans and Leases             0.57              0.68              0.68              0.87              0.96 
LIQUIDITY AND FUNDING: 
  Net Noncore Funding Dependence                  16.86             17.78             17.98             19.34             20.15 
  Net ST Noncore Funding Dependence                4.05              2.99              3.60              3.44              4.17 
  Net Loans and Leases/Total Assets               61.39             59.09             60.30             57.97             57.65 
CAPITALIZATION: 
  Tier 1 Leverage Ratio                            9.82              9.67              9.63              9.38              9.27 
  Equity Capital/Total Assets                     11.84             11.54             11.59             11.30             10.91 
  Equity Capital+Minority Int/Total Assets        12.01             11.81             11.78             11.59             11.12 
  Tier 1 Common Eq Cap / T RWA                    12.09             11.90             11.79             11.43             11.32 
  Net Loans&Ls/Equity Capital (X)                  5.20              5.22              5.30              5.20              5.26 
  Cash Dividends/Net Income                       27.09             25.36             27.33             25.15             24.90 
  Cash Dividends/Net Income (Sub S Adjusted)        N/A               N/A               N/A            -19.73               N/A 
  Retained Earnings/Avg Equity Cap                 5.75              6.04              5.83              5.49              4.71 
PARENT COMPANY RATIOS: 
  Short-Term Debt/Equity Capital                   2.21              2.80              2.95              2.47              3.85 
  Long-Term Debt/Equity Capital                   10.65             12.29             12.70             13.81             14.07 
  Equity Investment in Subs/Equity Cap           102.60            104.76            104.36            106.52            107.31 
  Cash FR Oper+Noncash+Op Exp/Op Exp+Div         140.96            189.18            168.26            160.13            126.35 
 

 

BHCPR PEER GROUP DATA                        RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2 
                                             PEER GROUP 01 
PERCENT OF AVERAGE ASSETS                    09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
-------------------------                    ----------        ----------        ----------        ----------        ---------- 
Interest Income (TE)                               3.37              3.39              3.41              3.59              3.90 
Less: Interest Expense                             0.44              0.53              0.53              0.65              0.80 
Equals: Net Interest Income (TE)                   2.89              2.81              2.84              2.90              3.04 
Plus: Non-Interest Income                          1.52              1.81              1.74              1.88              1.61 
Equals: Adj Operating Income (TE)                  4.53              4.77              4.73              4.89              4.66 
